iteration,labelled_sample_counts,accuracy_scores,auc_scores,featurespace
0,237,0.4930118798043326,0.4961565338923829,morgan_fingerprint
1,238,0.48322851153039836,0.47938504542278126,morgan_fingerprint
2,239,0.49580712788259956,0.5045422781271838,morgan_fingerprint
3,240,0.4930118798043326,0.48427672955974843,morgan_fingerprint
4,241,0.48357791754018165,0.5094339622641509,morgan_fingerprint
5,242,0.49580712788259956,0.5045422781271838,morgan_fingerprint
6,243,0.5146750524109014,0.5066387141858839,morgan_fingerprint
7,244,0.4926624737945493,0.49615653389238296,morgan_fingerprint
8,245,0.5017470300489169,0.5101327742837177,morgan_fingerprint
9,246,0.5115303983228512,0.5241090146750524,morgan_fingerprint
10,247,0.5111809923130678,0.5199161425576521,morgan_fingerprint
11,248,0.4926624737945493,0.5115303983228512,morgan_fingerprint
12,249,0.4643605870020964,0.493361285814116,morgan_fingerprint
13,250,0.5020964360587002,0.5157232704402515,morgan_fingerprint
14,251,0.4741439552760307,0.5108315863032844,morgan_fingerprint
15,252,0.49231306778476586,0.503843466107617,morgan_fingerprint
16,253,0.5108315863032844,0.5653389238294898,morgan_fingerprint
17,254,0.510482180293501,0.5499650593990216,morgan_fingerprint
18,255,0.47658979734451434,0.4989517819706499,morgan_fingerprint
19,256,0.5328441649196366,0.5248078266946191,morgan_fingerprint
20,257,0.5387840670859538,0.5695317959468902,morgan_fingerprint
21,258,0.5482180293501048,0.5583508036338225,morgan_fingerprint
22,259,0.5108315863032844,0.5415793151642208,morgan_fingerprint
23,260,0.519916142557652,0.549266247379455,morgan_fingerprint
24,261,0.4954577218728162,0.5164220824598182,morgan_fingerprint
25,262,0.49580712788259956,0.49545772187281617,morgan_fingerprint
26,263,0.5146750524109014,0.49825296995108315,morgan_fingerprint
27,264,0.48322851153039836,0.5296995108315863,morgan_fingerprint
28,265,0.4828791055206149,0.5290006988120195,morgan_fingerprint
29,266,0.49510831586303283,0.5010482180293501,morgan_fingerprint
30,267,0.44549266247379454,0.5115303983228512,morgan_fingerprint
31,268,0.5139762403913347,0.5017470300489169,morgan_fingerprint
32,269,0.44549266247379454,0.5310971348707197,morgan_fingerprint
33,270,0.46750524109014674,0.48777078965758214,morgan_fingerprint
34,271,0.5143256464011181,0.48846960167714887,morgan_fingerprint
35,272,0.46820405310971347,0.5059399021663173,morgan_fingerprint
36,273,0.5052410901467506,0.49825296995108315,morgan_fingerprint
37,274,0.5055904961565338,0.4989517819706499,morgan_fingerprint
38,275,0.5150244584206848,0.4954577218728163,morgan_fingerprint
39,276,0.5244584206848357,0.48777078965758214,morgan_fingerprint
40,277,0.4458420684835779,0.48916841369671554,morgan_fingerprint
41,278,0.48427672955974843,0.5611460517120893,morgan_fingerprint
42,279,0.5244584206848357,0.5178197064989517,morgan_fingerprint
43,280,0.4748427672955975,0.5366876310272536,morgan_fingerprint
44,281,0.48392732354996504,0.5338923829489868,morgan_fingerprint
45,282,0.4930118798043326,0.5290006988120195,morgan_fingerprint
46,283,0.4744933612858141,0.5352900069881202,morgan_fingerprint
47,284,0.5118798043326345,0.5450733752620545,morgan_fingerprint
48,285,0.5303983228511531,0.5688329839273235,morgan_fingerprint
49,286,0.5310971348707197,0.5667365478686233,morgan_fingerprint
50,287,0.5125786163522013,0.5660377358490566,morgan_fingerprint
51,288,0.48392732354996504,0.5471698113207547,morgan_fingerprint
52,289,0.5394828791055206,0.5932914046121592,morgan_fingerprint
53,290,0.5524109014675052,0.5583508036338225,morgan_fingerprint
54,291,0.5307477288609364,0.5849056603773585,morgan_fingerprint
55,292,0.5429769392033543,0.5751222921034241,morgan_fingerprint
56,293,0.4930118798043326,0.5925925925925926,morgan_fingerprint
57,294,0.5115303983228512,0.5870020964360587,morgan_fingerprint
58,295,0.5300489168413697,0.5828092243186582,morgan_fingerprint
59,296,0.5220125786163522,0.5918937805730259,morgan_fingerprint
60,297,0.48392732354996504,0.5751222921034241,morgan_fingerprint
61,298,0.5310971348707197,0.59958071278826,morgan_fingerprint
62,299,0.5310971348707197,0.593990216631726,morgan_fingerprint
63,300,0.5125786163522013,0.6065688329839274,morgan_fingerprint
64,301,0.5314465408805031,0.593990216631726,morgan_fingerprint
65,302,0.5317959468902865,0.6093640810621943,morgan_fingerprint
66,303,0.5223619846261356,0.6156533892382949,morgan_fingerprint
67,304,0.5034940600978337,0.5981830887491264,morgan_fingerprint
68,305,0.5894479385045422,0.6191474493361286,morgan_fingerprint
69,306,0.5401816911250873,0.6163522012578616,morgan_fingerprint
70,307,0.5800139762403913,0.6289308176100629,morgan_fingerprint
71,308,0.5803633822501747,0.5932914046121593,morgan_fingerprint
72,309,0.513277428371768,0.6149545772187281,morgan_fingerprint
73,310,0.47624039133473095,0.6107617051013278,morgan_fingerprint
74,311,0.5978336827393431,0.6324248777078966,morgan_fingerprint
75,312,0.5988819007686932,0.6261355695317959,morgan_fingerprint
76,313,0.5317959468902865,0.6261355695317959,morgan_fingerprint
77,314,0.5590496156533893,0.6226415094339622,morgan_fingerprint
78,315,0.4856743535988819,0.6121593291404612,morgan_fingerprint
79,316,0.5220125786163522,0.6177498252969951,morgan_fingerprint
80,317,0.48532494758909855,0.6247379454926625,morgan_fingerprint
81,318,0.48497554157931516,0.6247379454926625,morgan_fingerprint
82,319,0.4944095038434661,0.6163522012578616,morgan_fingerprint
83,320,0.513277428371768,0.6177498252969951,morgan_fingerprint
84,321,0.4947589098532495,0.6156533892382949,morgan_fingerprint
85,322,0.48497554157931516,0.6296296296296297,morgan_fingerprint
86,323,0.48532494758909855,0.6086652690426275,morgan_fingerprint
87,324,0.48532494758909855,0.6317260656883298,morgan_fingerprint
88,325,0.4944095038434661,0.6422082459818309,morgan_fingerprint
89,326,0.5136268343815513,0.6324248777078966,morgan_fingerprint
90,327,0.5129280223619846,0.6373165618448637,morgan_fingerprint
91,328,0.5136268343815513,0.6303284416491963,morgan_fingerprint
92,329,0.5230607966457024,0.6268343815513626,morgan_fingerprint
93,330,0.5324947589098532,0.626135569531796,morgan_fingerprint
94,331,0.6086652690426275,0.6261355695317959,morgan_fingerprint
95,332,0.6083158630328441,0.6415094339622641,morgan_fingerprint
96,333,0.6180992313067785,0.6212438853948288,morgan_fingerprint
97,334,0.5324947589098532,0.639412997903564,morgan_fingerprint
98,335,0.6278825995807128,0.6149545772187283,morgan_fingerprint
99,336,0.5419287211740043,0.6380153738644305,morgan_fingerprint
100,337,0.5513626834381551,0.6443046820405312,morgan_fingerprint
101,338,0.5230607966457024,0.6575821104122991,morgan_fingerprint
102,339,0.5607966457023061,0.6415094339622642,morgan_fingerprint
103,340,0.5328441649196366,0.6387141858839972,morgan_fingerprint
104,341,0.6278825995807128,0.6526904262753319,morgan_fingerprint
105,342,0.6278825995807128,0.6477987421383649,morgan_fingerprint
106,343,0.6373165618448637,0.6610761705101327,morgan_fingerprint
107,344,0.6470999301187981,0.6408106219426973,morgan_fingerprint
108,345,0.6470999301187981,0.6408106219426974,morgan_fingerprint
109,346,0.6380153738644305,0.6408106219426974,morgan_fingerprint
110,347,0.6376659678546471,0.6296296296296297,morgan_fingerprint
111,348,0.6470999301187981,0.6373165618448637,morgan_fingerprint
112,349,0.6380153738644305,0.6436058700209644,morgan_fingerprint
113,350,0.6380153738644305,0.6352201257861636,morgan_fingerprint
114,351,0.570230607966457,0.6512928022361983,morgan_fingerprint
115,352,0.6380153738644305,0.6310272536687631,morgan_fingerprint
116,353,0.6474493361285814,0.6380153738644304,morgan_fingerprint
117,354,0.6383647798742138,0.6477987421383647,morgan_fingerprint
118,355,0.6383647798742138,0.6415094339622641,morgan_fingerprint
119,356,0.6383647798742138,0.6429070580013976,morgan_fingerprint
120,357,0.6383647798742138,0.6450034940600978,morgan_fingerprint
121,358,0.6568832983927324,0.6422082459818308,morgan_fingerprint
122,359,0.6383647798742138,0.6415094339622642,morgan_fingerprint
123,360,0.6079664570230607,0.6540880503144655,morgan_fingerprint
124,361,0.6194968553459119,0.6359189378057302,morgan_fingerprint
125,362,0.6467505241090147,0.6484975541579315,morgan_fingerprint
126,363,0.6104122990915444,0.6198462613556953,morgan_fingerprint
127,364,0.6104122990915444,0.6317260656883298,morgan_fingerprint
128,365,0.6013277428371768,0.63382250174703,morgan_fingerprint
129,366,0.5988819007686932,0.6554856743535988,morgan_fingerprint
130,367,0.6111111111111112,0.6324248777078965,morgan_fingerprint
131,368,0.6201956673654787,0.6282320055904962,morgan_fingerprint
132,369,0.6111111111111112,0.6401118099231307,morgan_fingerprint
133,370,0.6016771488469601,0.649895178197065,morgan_fingerprint
134,371,0.6201956673654787,0.6561844863731656,morgan_fingerprint
135,372,0.6268343815513626,0.6715583508036338,morgan_fingerprint
136,373,0.6201956673654787,0.655485674353599,morgan_fingerprint
137,374,0.6659678546471,0.6603773584905661,morgan_fingerprint
138,375,0.6177498252969951,0.6785464709993011,morgan_fingerprint
139,376,0.6387141858839972,0.6610761705101328,morgan_fingerprint
140,377,0.6201956673654787,0.6694619147449336,morgan_fingerprint
141,378,0.656533892382949,0.6715583508036338,morgan_fingerprint
142,379,0.6296296296296297,0.6575821104122991,morgan_fingerprint
143,380,0.6481481481481481,0.6631726065688329,morgan_fingerprint
144,381,0.6481481481481481,0.6387141858839972,morgan_fingerprint
145,382,0.59958071278826,0.6652690426275332,morgan_fingerprint
146,383,0.6296296296296297,0.649895178197065,morgan_fingerprint
147,384,0.59958071278826,0.6638714185883998,morgan_fingerprint
148,385,0.6275331935709294,0.6589797344514325,morgan_fingerprint
149,386,0.6184486373165619,0.6680642907058001,morgan_fingerprint
150,387,0.6285814116002795,0.6659678546471,morgan_fingerprint
151,388,0.6184486373165619,0.6757512229210343,morgan_fingerprint
152,389,0.6572327044025157,0.6652690426275332,morgan_fingerprint
153,390,0.6477987421383647,0.6680642907058002,morgan_fingerprint
154,391,0.656533892382949,0.6715583508036337,morgan_fingerprint
155,392,0.6572327044025157,0.6645702306079665,morgan_fingerprint
156,393,0.6572327044025157,0.6883298392732355,morgan_fingerprint
157,394,0.6572327044025157,0.660377358490566,morgan_fingerprint
158,395,0.5925925925925926,0.6638714185883998,morgan_fingerprint
159,396,0.6572327044025157,0.6827393431167015,morgan_fingerprint
160,397,0.6111111111111112,0.6673654786862333,morgan_fingerprint
161,398,0.6111111111111112,0.6666666666666667,morgan_fingerprint
162,399,0.6111111111111112,0.6631726065688329,morgan_fingerprint
163,400,0.6111111111111112,0.6666666666666666,morgan_fingerprint
164,401,0.6111111111111112,0.6617749825296995,morgan_fingerprint
165,402,0.5555555555555556,0.6589797344514325,morgan_fingerprint
166,403,0.6292802236198463,0.6617749825296996,morgan_fingerprint
167,404,0.6198462613556953,0.6603773584905661,morgan_fingerprint
168,405,0.6107617051013278,0.6827393431167016,morgan_fingerprint
169,406,0.5831586303284416,0.6380153738644304,morgan_fingerprint
170,407,0.5276030747728861,0.6324248777078966,morgan_fingerprint
171,408,0.6387141858839972,0.6883298392732355,morgan_fingerprint
172,409,0.6292802236198463,0.6799440950384347,morgan_fingerprint
173,410,0.6107617051013278,0.6932215234102026,morgan_fingerprint
174,411,0.6387141858839972,0.6827393431167016,morgan_fingerprint
175,412,0.6201956673654787,0.6687631027253669,morgan_fingerprint
176,413,0.6376659678546471,0.6981132075471697,morgan_fingerprint
177,414,0.6201956673654787,0.6743535988819007,morgan_fingerprint
178,415,0.6104122990915444,0.6785464709993012,morgan_fingerprint
179,416,0.6376659678546471,0.6694619147449336,morgan_fingerprint
180,417,0.5185185185185185,0.6477987421383647,morgan_fingerprint
181,418,0.6191474493361286,0.6771488469601677,morgan_fingerprint
182,419,0.5185185185185185,0.6429070580013976,morgan_fingerprint
183,420,0.6467505241090147,0.6778476589797344,morgan_fingerprint
184,421,0.610062893081761,0.6890286512928022,morgan_fingerprint
185,422,0.5821104122990916,0.6820405310971349,morgan_fingerprint
186,423,0.5821104122990916,0.679245283018868,morgan_fingerprint
187,424,0.5821104122990916,0.6778476589797344,morgan_fingerprint
188,425,0.5821104122990916,0.6946191474493361,morgan_fingerprint
189,426,0.5922431865828093,0.6701607267645002,morgan_fingerprint
190,427,0.537037037037037,0.6219426974143956,morgan_fingerprint
191,428,0.5090845562543675,0.6268343815513627,morgan_fingerprint
192,429,0.6009783368273934,0.7058001397624039,morgan_fingerprint
193,430,0.5,0.6568832983927323,morgan_fingerprint
194,431,0.5635918937805731,0.6883298392732355,morgan_fingerprint
195,432,0.5,0.6394129979035639,morgan_fingerprint
196,433,0.6107617051013278,0.681341719077568,morgan_fingerprint
197,434,0.5,0.6722571628232006,morgan_fingerprint
198,435,0.5,0.6666666666666666,morgan_fingerprint
199,436,0.5461215932914046,0.6785464709993012,morgan_fingerprint
200,437,0.5,0.6666666666666666,morgan_fingerprint
201,438,0.5,0.6729559748427674,morgan_fingerprint
202,439,0.5,0.6401118099231305,morgan_fingerprint
203,440,0.5737246680642907,0.679245283018868,morgan_fingerprint
204,441,0.5,0.6806429070580013,morgan_fingerprint
205,442,0.5,0.6561844863731656,morgan_fingerprint
206,443,0.5272536687631028,0.6757512229210342,morgan_fingerprint
207,444,0.5185185185185185,0.6331236897274632,morgan_fingerprint
208,445,0.5090845562543675,0.6673654786862333,morgan_fingerprint
209,446,0.5461215932914046,0.6757512229210343,morgan_fingerprint
210,447,0.5,0.6820405310971348,morgan_fingerprint
211,448,0.5,0.695317959468903,morgan_fingerprint
212,449,0.5646401118099231,0.6806429070580015,morgan_fingerprint
213,450,0.5,0.6939203354297694,morgan_fingerprint
214,451,0.5,0.6645702306079665,morgan_fingerprint
215,452,0.5,0.6561844863731656,morgan_fingerprint
216,453,0.5090845562543675,0.689727463312369,morgan_fingerprint
217,454,0.5276030747728861,0.6848357791754018,morgan_fingerprint
218,455,0.5276030747728861,0.6876310272536688,morgan_fingerprint
219,456,0.49056603773584906,0.663172606568833,morgan_fingerprint
