iteration,labelled_sample_counts,accuracy_scores,auc_scores,featurespace
220,457,0.5185185185185185,0.6687631027253669,morgan_fingerprint
221,458,0.5,0.6512928022361985,morgan_fingerprint
222,459,0.5,0.6708595387840671,morgan_fingerprint
223,460,0.5090845562543675,0.6554856743535988,morgan_fingerprint
224,461,0.5,0.6799440950384346,morgan_fingerprint
225,462,0.5,0.6715583508036338,morgan_fingerprint
226,463,0.537037037037037,0.6484975541579315,morgan_fingerprint
227,464,0.5,0.644304682040531,morgan_fingerprint
228,465,0.49056603773584906,0.6568832983927324,morgan_fingerprint
229,466,0.5185185185185185,0.6722571628232006,morgan_fingerprint
230,467,0.5,0.6247379454926625,morgan_fingerprint
231,468,0.5185185185185185,0.6911250873515025,morgan_fingerprint
232,469,0.5,0.6624737945492662,morgan_fingerprint
233,470,0.5,0.6324248777078966,morgan_fingerprint
234,471,0.5090845562543675,0.6715583508036338,morgan_fingerprint
235,472,0.49056603773584906,0.6715583508036338,morgan_fingerprint
236,473,0.5,0.6373165618448636,morgan_fingerprint
237,474,0.5,0.6519916142557652,morgan_fingerprint
238,475,0.5,0.6722571628232006,morgan_fingerprint
239,476,0.5,0.6666666666666667,morgan_fingerprint
240,477,0.5,0.670859538784067,morgan_fingerprint
241,478,0.5,0.6680642907058001,morgan_fingerprint
242,479,0.5,0.660377358490566,morgan_fingerprint
243,480,0.5,0.6666666666666667,morgan_fingerprint
244,481,0.5,0.6645702306079664,morgan_fingerprint
245,482,0.5,0.6624737945492662,morgan_fingerprint
246,483,0.5,0.6275331935709294,morgan_fingerprint
247,484,0.5,0.6715583508036338,morgan_fingerprint
248,485,0.5,0.5932914046121592,morgan_fingerprint
249,486,0.5,0.6666666666666666,morgan_fingerprint
250,487,0.5,0.6736547868623342,morgan_fingerprint
251,488,0.5,0.6673654786862334,morgan_fingerprint
252,489,0.5,0.6645702306079664,morgan_fingerprint
253,490,0.5,0.6575821104122991,morgan_fingerprint
254,491,0.5,0.6582809224318658,morgan_fingerprint
255,492,0.5,0.6296296296296295,morgan_fingerprint
256,493,0.5,0.6380153738644304,morgan_fingerprint
257,494,0.5,0.6561844863731656,morgan_fingerprint
258,495,0.5,0.6603773584905661,morgan_fingerprint
259,496,0.5,0.6519916142557651,morgan_fingerprint
260,497,0.5,0.6436058700209644,morgan_fingerprint
261,498,0.5,0.6491963661774982,morgan_fingerprint
262,499,0.5,0.6387141858839973,morgan_fingerprint
263,500,0.5,0.6324248777078966,morgan_fingerprint
264,501,0.5,0.6135569531795946,morgan_fingerprint
265,502,0.5,0.6380153738644304,morgan_fingerprint
266,503,0.5,0.636617749825297,morgan_fingerprint
267,504,0.5,0.6603773584905661,morgan_fingerprint
268,505,0.5,0.6394129979035639,morgan_fingerprint
269,506,0.5,0.6359189378057303,morgan_fingerprint
270,507,0.5,0.6477987421383647,morgan_fingerprint
271,508,0.5,0.6659678546470998,morgan_fingerprint
272,509,0.5,0.6470999301187981,morgan_fingerprint
273,510,0.5,0.686932215234102,morgan_fingerprint
274,511,0.5,0.6296296296296295,morgan_fingerprint
275,512,0.5,0.6457023060796645,morgan_fingerprint
276,513,0.5,0.6596785464709993,morgan_fingerprint
277,514,0.5,0.6464011180992313,morgan_fingerprint
278,515,0.5,0.6589797344514325,morgan_fingerprint
279,516,0.5,0.6540880503144654,morgan_fingerprint
280,517,0.5,0.6415094339622641,morgan_fingerprint
281,518,0.5,0.6422082459818309,morgan_fingerprint
282,519,0.5,0.6645702306079665,morgan_fingerprint
283,520,0.5,0.6666666666666667,morgan_fingerprint
284,521,0.5,0.649895178197065,morgan_fingerprint
285,522,0.5,0.676450034940601,morgan_fingerprint
286,523,0.5,0.6540880503144654,morgan_fingerprint
287,524,0.5,0.6876310272536689,morgan_fingerprint
288,525,0.5,0.6792452830188679,morgan_fingerprint
289,526,0.5,0.679245283018868,morgan_fingerprint
290,527,0.5,0.686932215234102,morgan_fingerprint
291,528,0.5,0.6827393431167015,morgan_fingerprint
292,529,0.5,0.7016072676450035,morgan_fingerprint
293,530,0.5,0.6792452830188679,morgan_fingerprint
294,531,0.5,0.6967155835080363,morgan_fingerprint
295,532,0.5,0.7016072676450035,morgan_fingerprint
296,533,0.5,0.703004891684137,morgan_fingerprint
297,534,0.5,0.6995108315863032,morgan_fingerprint
298,535,0.5,0.6932215234102027,morgan_fingerprint
299,536,0.5,0.6855345911949686,morgan_fingerprint
300,537,0.5,0.6792452830188679,morgan_fingerprint
301,538,0.5,0.6981132075471699,morgan_fingerprint
302,539,0.5,0.7197763801537386,morgan_fingerprint
303,540,0.5,0.6359189378057302,morgan_fingerprint
304,541,0.5,0.6918238993710691,morgan_fingerprint
305,542,0.5,0.6526904262753319,morgan_fingerprint
306,543,0.5,0.6666666666666667,morgan_fingerprint
307,544,0.5,0.6981132075471699,morgan_fingerprint
308,545,0.5,0.636617749825297,morgan_fingerprint
309,546,0.5,0.6659678546471,morgan_fingerprint
310,547,0.5,0.6757512229210343,morgan_fingerprint
311,548,0.5,0.6617749825296996,morgan_fingerprint
312,549,0.5,0.6512928022361985,morgan_fingerprint
313,550,0.5,0.7044025157232704,morgan_fingerprint
314,551,0.5,0.705800139762404,morgan_fingerprint
315,552,0.5,0.6750524109014675,morgan_fingerprint
316,553,0.5,0.6666666666666666,morgan_fingerprint
317,554,0.5,0.6897274633123689,morgan_fingerprint
318,555,0.5,0.6436058700209643,morgan_fingerprint
319,556,0.5,0.6526904262753319,morgan_fingerprint
320,557,0.5,0.6233403214535289,morgan_fingerprint
321,558,0.5,0.6673654786862334,morgan_fingerprint
322,559,0.5,0.6883298392732355,morgan_fingerprint
323,560,0.5,0.6750524109014675,morgan_fingerprint
324,561,0.5,0.6750524109014675,morgan_fingerprint
325,562,0.5,0.631027253668763,morgan_fingerprint
326,563,0.5,0.6876310272536688,morgan_fingerprint
327,564,0.5,0.6834381551362684,morgan_fingerprint
328,565,0.5,0.660377358490566,morgan_fingerprint
329,566,0.5,0.6701607267645003,morgan_fingerprint
330,567,0.5,0.7085953878406708,morgan_fingerprint
331,568,0.5,0.6519916142557651,morgan_fingerprint
332,569,0.5,0.6582809224318659,morgan_fingerprint
333,570,0.5,0.6932215234102026,morgan_fingerprint
334,571,0.5,0.6848357791754017,morgan_fingerprint
335,572,0.5,0.6219426974143956,morgan_fingerprint
336,573,0.5,0.6512928022361986,morgan_fingerprint
337,574,0.5,0.6596785464709993,morgan_fingerprint
338,575,0.5,0.6722571628232006,morgan_fingerprint
339,576,0.5,0.7016072676450035,morgan_fingerprint
340,577,0.5,0.6505939902166317,morgan_fingerprint
341,578,0.5,0.6785464709993012,morgan_fingerprint
342,579,0.5,0.6540880503144654,morgan_fingerprint
343,580,0.5,0.6813417190775681,morgan_fingerprint
344,581,0.5,0.6806429070580013,morgan_fingerprint
345,582,0.5,0.6799440950384347,morgan_fingerprint
346,583,0.5,0.6268343815513626,morgan_fingerprint
347,584,0.5,0.6694619147449337,morgan_fingerprint
348,585,0.5,0.6680642907058001,morgan_fingerprint
349,586,0.5,0.6568832983927324,morgan_fingerprint
350,587,0.5,0.6785464709993012,morgan_fingerprint
351,588,0.5,0.670859538784067,morgan_fingerprint
352,589,0.5,0.6596785464709993,morgan_fingerprint
353,590,0.5,0.6429070580013976,morgan_fingerprint
354,591,0.5,0.6582809224318659,morgan_fingerprint
355,592,0.5,0.6673654786862334,morgan_fingerprint
356,593,0.5,0.5877009084556255,morgan_fingerprint
357,594,0.5,0.56743535988819,morgan_fingerprint
358,595,0.5,0.6477987421383647,morgan_fingerprint
359,596,0.5,0.6610761705101327,morgan_fingerprint
360,597,0.5,0.6464011180992313,morgan_fingerprint
361,598,0.5,0.6352201257861636,morgan_fingerprint
362,599,0.5,0.5646401118099231,morgan_fingerprint
363,600,0.5,0.639412997903564,morgan_fingerprint
364,601,0.5,0.6079664570230607,morgan_fingerprint
365,602,0.5,0.6589797344514325,morgan_fingerprint
366,603,0.5,0.6519916142557652,morgan_fingerprint
367,604,0.5,0.6450034940600979,morgan_fingerprint
368,605,0.5,0.6261355695317959,morgan_fingerprint
369,606,0.5,0.6848357791754018,morgan_fingerprint
370,607,0.5,0.6617749825296995,morgan_fingerprint
371,608,0.5,0.6310272536687631,morgan_fingerprint
372,609,0.5,0.6589797344514325,morgan_fingerprint
373,610,0.5,0.6310272536687631,morgan_fingerprint
374,611,0.5,0.6540880503144655,morgan_fingerprint
375,612,0.5,0.6897274633123689,morgan_fingerprint
376,613,0.5,0.6484975541579315,morgan_fingerprint
377,614,0.5,0.6666666666666667,morgan_fingerprint
378,615,0.5,0.6589797344514325,morgan_fingerprint
379,616,0.5,0.5960866526904263,morgan_fingerprint
380,617,0.5,0.6624737945492662,morgan_fingerprint
381,618,0.5,0.6373165618448637,morgan_fingerprint
382,619,0.5,0.649895178197065,morgan_fingerprint
383,620,0.5,0.6568832983927323,morgan_fingerprint
384,621,0.5,0.6505939902166318,morgan_fingerprint
385,622,0.5,0.6226415094339623,morgan_fingerprint
386,623,0.5,0.6911250873515025,morgan_fingerprint
387,624,0.5,0.6554856743535988,morgan_fingerprint
388,625,0.5,0.6233403214535289,morgan_fingerprint
389,626,0.5,0.6757512229210343,morgan_fingerprint
390,627,0.5,0.5953878406708595,morgan_fingerprint
391,628,0.5,0.6317260656883298,morgan_fingerprint
392,629,0.5,0.676450034940601,morgan_fingerprint
393,630,0.5,0.6477987421383647,morgan_fingerprint
394,631,0.5,0.6338225017470301,morgan_fingerprint
395,632,0.5,0.5981830887491265,morgan_fingerprint
396,633,0.5,0.7071977638015374,morgan_fingerprint
397,634,0.5,0.6533892382948986,morgan_fingerprint
398,635,0.5,0.6477987421383647,morgan_fingerprint
399,636,0.5,0.6429070580013976,morgan_fingerprint
400,637,0.5,0.6995108315863032,morgan_fingerprint
401,638,0.5,0.6890286512928022,morgan_fingerprint
402,639,0.5,0.620545073375262,morgan_fingerprint
403,640,0.5,0.6457023060796646,morgan_fingerprint
404,641,0.5,0.6792452830188679,morgan_fingerprint
405,642,0.5,0.63382250174703,morgan_fingerprint
406,643,0.5,0.5786163522012578,morgan_fingerprint
407,644,0.5,0.5981830887491265,morgan_fingerprint
408,645,0.5,0.5953878406708596,morgan_fingerprint
409,646,0.5,0.5723270440251573,morgan_fingerprint
410,647,0.5,0.663172606568833,morgan_fingerprint
411,648,0.5,0.6317260656883298,morgan_fingerprint
412,649,0.5,0.5883997204751921,morgan_fingerprint
413,650,0.5,0.5758211041229909,morgan_fingerprint
414,651,0.5,0.6121593291404611,morgan_fingerprint
415,652,0.5,0.6051712089447939,morgan_fingerprint
416,653,0.5,0.6219426974143956,morgan_fingerprint
417,654,0.5,0.6554856743535988,morgan_fingerprint
418,655,0.5,0.6848357791754018,morgan_fingerprint
419,656,0.5,0.5988819007686932,morgan_fingerprint
420,657,0.5,0.6862334032145353,morgan_fingerprint
421,658,0.5,0.6121593291404612,morgan_fingerprint
422,659,0.5,0.6289308176100629,morgan_fingerprint
423,660,0.5,0.6589797344514327,morgan_fingerprint
424,661,0.5,0.6848357791754017,morgan_fingerprint
425,662,0.5,0.6638714185883997,morgan_fingerprint
426,663,0.5,0.6044723969252271,morgan_fingerprint
427,664,0.5,0.686932215234102,morgan_fingerprint
428,665,0.5,0.6387141858839972,morgan_fingerprint
429,666,0.5,0.7190775681341719,morgan_fingerprint
430,667,0.5,0.6911250873515026,morgan_fingerprint
431,668,0.5,0.6079664570230607,morgan_fingerprint
432,669,0.5,0.6561844863731656,morgan_fingerprint
433,670,0.5,0.6366177498252971,morgan_fingerprint
434,671,0.5,0.6505939902166318,morgan_fingerprint
435,672,0.5,0.6310272536687631,morgan_fingerprint
436,673,0.5,0.6156533892382949,morgan_fingerprint
437,674,0.5,0.6373165618448637,morgan_fingerprint
438,675,0.5,0.6415094339622641,morgan_fingerprint
439,676,0.5,0.6771488469601676,morgan_fingerprint
440,677,0.5,0.6135569531795946,morgan_fingerprint
441,678,0.5,0.6219426974143956,morgan_fingerprint
442,679,0.5,0.649895178197065,morgan_fingerprint
443,680,0.5,0.6512928022361985,morgan_fingerprint
444,681,0.5,0.6589797344514325,morgan_fingerprint
445,682,0.5,0.6205450733752621,morgan_fingerprint
446,683,0.5,0.5960866526904263,morgan_fingerprint
447,684,0.5,0.6953179594689028,morgan_fingerprint
448,685,0.5,0.626135569531796,morgan_fingerprint
449,686,0.5,0.6380153738644304,morgan_fingerprint
450,687,0.5,0.6135569531795947,morgan_fingerprint
451,688,0.5,0.6198462613556953,morgan_fingerprint
452,689,0.5,0.7106918238993711,morgan_fingerprint
453,690,0.5,0.660377358490566,morgan_fingerprint
454,691,0.5,0.6750524109014674,morgan_fingerprint
455,692,0.5,0.6708595387840671,morgan_fingerprint
456,693,0.5,0.7148846960167715,morgan_fingerprint
457,694,0.5,0.6505939902166317,morgan_fingerprint
458,695,0.5,0.6974143955276031,morgan_fingerprint
459,696,0.5,0.7009084556254368,morgan_fingerprint
460,697,0.5,0.6757512229210342,morgan_fingerprint
461,698,0.5,0.6547868623340322,morgan_fingerprint
462,699,0.5,0.6219426974143956,morgan_fingerprint
463,700,0.5,0.6904262753319357,morgan_fingerprint
464,701,0.5,0.6086652690426275,morgan_fingerprint
465,702,0.5,0.6701607267645003,morgan_fingerprint
466,703,0.5,0.6596785464709993,morgan_fingerprint
467,704,0.5,0.6995108315863032,morgan_fingerprint
468,705,0.5,0.6310272536687631,morgan_fingerprint
469,706,0.5,0.6491963661774982,morgan_fingerprint
470,707,0.5,0.7176799440950384,morgan_fingerprint
471,708,0.5,0.6918238993710691,morgan_fingerprint
472,709,0.5,0.6296296296296295,morgan_fingerprint
473,710,0.5,0.6701607267645002,morgan_fingerprint
474,711,0.5,0.6869322152341021,morgan_fingerprint
475,712,0.5,0.6030747728860937,morgan_fingerprint
476,713,0.5,0.684136967155835,morgan_fingerprint
477,714,0.5,0.6589797344514325,morgan_fingerprint
478,715,0.5,0.649895178197065,morgan_fingerprint
479,716,0.5,0.7393431167016074,morgan_fingerprint
480,717,0.5,0.673654786862334,morgan_fingerprint
481,718,0.5,0.6310272536687631,morgan_fingerprint
482,719,0.5,0.5513626834381551,morgan_fingerprint
483,720,0.5,0.5800139762403913,morgan_fingerprint
484,721,0.5,0.5604472396925227,morgan_fingerprint
485,722,0.5,0.5744234800838575,morgan_fingerprint
486,723,0.5,0.6289308176100629,morgan_fingerprint
487,724,0.5,0.6659678546471,morgan_fingerprint
488,725,0.5,0.6904262753319357,morgan_fingerprint
489,726,0.5,0.6750524109014675,morgan_fingerprint
490,727,0.5,0.6429070580013976,morgan_fingerprint
491,728,0.5,0.6177498252969951,morgan_fingerprint
492,729,0.5,0.6086652690426275,morgan_fingerprint
493,730,0.5,0.6065688329839273,morgan_fingerprint
494,731,0.5,0.6163522012578616,morgan_fingerprint
495,732,0.5,0.6890286512928022,morgan_fingerprint
496,733,0.5,0.7386443046820406,morgan_fingerprint
497,734,0.5,0.6163522012578616,morgan_fingerprint
498,735,0.5,0.6883298392732355,morgan_fingerprint
499,736,0.5,0.6729559748427673,morgan_fingerprint
